D'OWERKERKE	D'OWERKERKE
Grand Eſcuyer de Son Alteſſe Monſeigneur le Prince d’Orange & Capitaine de Cavallerie au ſervice de Meſſieurs les Eſtats Generaux des Provinces Unies des Pays-bas &c.	Grand Escuyer de Son Altesse Monseigneur le Prince d'Orange et Capitaine de Cavallerie au service de Messieurs les États Généraux des Provinces Unies des Pays-bas etc.
MONSIEUR,	MONSIEUR,
pres toutes les bontés, que vous avez eu LApour moy, je ſerois le plus ingrat de tous les hommes, ſi je ne vous dediois pas cette petite Comedie.	pres toutes les bontés, que vous avez eu LApour moi, je serais le plus ingrat de tous les hommes, si je ne vous dédiais pas cette petite Comédie.
J’eſpere qu’elle vous fera paſſer une demi-heure agreablement, ſi vous prenez la peine de la lire.	J'espère qu'elle vous fera passer une demi-heure agréablement, si vous prenez la peine de la lire.
Le docteur extravagant ſe prepare a vous faire rire dans les compliments qu’il fait a ſa Maiſtreſſe, Criſpin & Catin dans leurs amours & les debats qu’elle a avec le docteur.	Le docteur extravagant se prépare à vous faire rire dans les compliments qu'il fait a sa Maîtresse, Crispin et Catin dans leurs amours et les débats qu'elle a avec le docteur.
Enfin tout y contribüera, ſi j’en croy le ſentiment de quelques uns de mes amis.	Enfin tout y contribuera, si j'en crois le sentiment de quelques uns de mes amis.
Je vous prie, Monſieur, de leur faire Juſtice & de me dire s’ils ne ſe ſont point trompés & de pardonner quelques petites fautes, qui pourroient y eſtre reſtées, a une foible Muſe qui ne fait que de naiſtre.	Je vous prie, Monsieur, de leur faire Justice et de me dire s'ils ne se sont point trompez et de pardonner quelques petites fautes, qui pourraient y être restées, à une faible Muse qui ne fait que de naître.
Mais comme mon but n’eſt que de vous divertir pour peu que ma petite Comedie puiſſe vous plaire, j’auray aſſez dequoy intimider tous les critiques qui voudroient ſenſurer ce petit ouvrage, en leur montrant voſtre illuſtre nom a la teſte de mon livre, & je meſtimeray trop heureux ſi je puis meriter l’honneur de voſtre protection & la qualité de	Mais comme mon but n'est que de vous divertir pour peu que ma petite Comédie puisse vous plaire, j'aurai assez dequoy intimider tous les critiques qui voudraient sensurer ce petit ouvrage, en leur montrant votre illustre nom a la tête de mon livre, et je mestimeray trop heureux si je puis mériter l'honneur de votre protection et la qualité de
MONSIEUR, Voſtre tres-humble tres-obeïſſant & tres-obligé Serviteur.	MONSIEUR, Votre très-humble très-obeïssant et très-obligé Serviteur.
D.	D.
C.	Ç.
DE NANTEUIL.	DE NANTEUIL.
ACTEURS.	ACTEURS.
GORGIBUS, Pere de Climene.	GORGIBUS, Père de Climène.
CLIMENE, Fille de Gorgibus.	CLIMENE, Fille de Gorgibus.
CEEANDRE, Amoureux de Climene.	CEANDRE, Amoureux de Climène.
PANCRACE, Docteur extravagant.	PANCRACE, Docteur extravagant.
CRISPIN, Valet de Cleandre.	CRISPIN, Valet de Clandre.
CATIN, Servante de Gorgibus.	CATIN, Servante de Gorgibus.
LE COMTE DE ROCQUEFOEUILLES OU LE DOCTEUR EXTRAVAGANT, COMEDIE.	LE COMTE DE ROCUEFOEUILLES OU LE DOCTEUR EXTRAVAGANT, COMÉDIE.
14	14
CENE I.	CÈNE I.
GORGIBUS, CLIMENE, CATIN.	GORGIBUS, CLIMENE, CATIN.
BuS.	BuS.
a Fille il n’eſt plus temps de feindre, MNy degemir, ny de vous plaindre, Car je pretens vous marier, Non pour ne pas multiplier.	à Fille il n'est plus temps de feindre, MNi dégémir, ni de vous plaindre, Car je prétends vous marier, Non pour ne pas multiplier.
Mais pour agrandir ma famille.	Mais pour agrandir ma famille.
Vous eſtes bien faicte, gentille.	Vous êtes bien fairete, gentille.
Vous avez le nez bien tourné, Et l’œil fort emmerillonné, Et je veux que chacun ſans peine.	Vous avez le nez bien tourné, Et l'œil fort emmerillonné, Et je veux que chacun sans peine.
