A PARIS, Chez IEAN RIBOV, au Palais, vis a vis la Porte de l’Egliſe de la Sainte Chapelle, à l’Image S.	À PARIS, Chez JÉAN RIBOU, au Palais, vis a vis la Porte de l'Église de la Sainte Chapelle, à l'Image S.
Louis.	Louis.
M.	M.
DC.	DC.
LXVIII.	LXVIII.
AVEC PRIVILEGE DV ROY.	AVEC PRIVILÈGE DU ROY.
Extrait du Priuilege du Roy.	Extrait du Privilège du Roi.
JAR Grace & Priuilege du Roy, donné à Saint T Germain en Laye, le 20.	JAR Grâce et Privilège du Roi, donné à Saint T Germain en Laye, le 20.
jour de Fevrier 1668.	jour de Février 1668.
Signé, Par le Roy en ſon Conſeil, MARGERET:	Signé, Par le Roi en son Conseil, MARGERET:
Il eſt permis à I.	Il est permis à I.
B.	B.
P.	P.
DE MOLIERE, de faire imprimer par tel Libraire ou Imprimeur qu’il voudra choiſir, vne Piece de Theatre de ſa compoſition, intitulée, LE MARIAGE FORCE', pendant le temps & eſpace de cinq années entieres & accomplies, à commencer du jour qu’elle ſera acheuée d’imprimer:	DE MOLIÈRE, de faire imprimer par tel Libraire ou Imprimeur qu'il voudra choisir, une Pièce de Théâtre de sa composition, intitulée, LE MARIAGE FORCE', pendant le temps et espace de cinq années entières et accomplies, à commencer du jour qu'elle sera achevée d'imprimer:
Et defenſes ſont faites à tous autres Libraires & Imprimeurs, d’imprimer, ou faire imprimer, vendre & debiter ladite Piece, ſans le conſentement de l’Expoſant, ou de ceux qui auront droict de luy;	Et défenses sont faites à tous autres Libraires et Imprimeurs, d'imprimer, ou faire imprimer, vendre et débiter ladite Pièce, sans le consentement de l'Exposant, ou de ceux qui auront droit de Se;
à peine aux contreuenans, de trois mille fures d’amende, conication des Lxemplaires contrefaits, & de tous deſpens, dommages & intereſts, ainſi que plus au long il eſt porté par leſdites Lettres de Priuilege.	à peine aux contrevenants, de trois mille fures d'amende, convication des Lxemplaires contrefaits, et de tous dépens, dommages et intérêts, ainsi que plus au long il est porté par lesdites Lettres de Privilège.
Et ledit Sieur DE MOLIERE a cedé & tranſporté ſon droict de Priuilege, à IEAN RIBOV Marchand Libraire à Paris, pour en joüir, ſuiuant l’accord fait entt'eux.	Et ledit Sieur DE MOLIERE a cédé et transporté son droit de Privilège, à JEAN RIBOU Marchand Libraire à Paris, pour en jouir, suivant l'accord fait entt-eux.
Regiſtré ſur le Liure de la Communauté, ſuiuant l’Arreſt de la Cour de Parlement.	Registré sur le Livre de la Communauté, suivant l'Arrest de la Cour de Parlement.
Acheué d’imprimer pour la premiere fois le 9.	Achevé d'imprimer pour la première fois le 9.
Mars 1668.	Mars 1668.
LYCASTE, Amant de Dorimene.	LYCASTE, Amant de Dorimène.
.	.
MARPHVRIVS, Docteur Pyrrhonien.	MARPHURIUS, Docteur Pyrrhonien.
LE MARIAGE FORCE COMIEDIL.	LE MARIAGE FORCE COMIEDIL.
– SGANARELLE.	 SGANARELLE.
E ſuis de retour dans vn moment.	E suis de retour dans un moment.
Que * l’on ait bien ſoin du Logis;	Que * l'on ait bien soin du Logis;
& que tout aille comA	et que tout aille comA
SCENE I.	SCÈNE I.
SGANARELLE, GERONIMO.	SGANARELLE, GERONIMO.
2LE MARIAGE FONCE, me il faut.	2LE MARIAGE FONCE, me il faut.
Si l’on m’apporte de l’argent, que l’on me vienne querir viſte chez le Seigneur Geronimo;	Si l'on m'apporte de l'argent, que l'on me vienne quérir vite chez le Seigneur Geronimo;
& ſi l’on vient m’en demander, qu’on diſe que ie ſuis ſorty, de que do nuule pou Mir de toute la journée.	et si l'on vient m'en demander, qu'on dise que tu suis sorti, de que do nule pou Mir de toute la journée.
GERONIMO.	GERONIMO.
Voila vn Ordre fort prudent.	Voilà un Ordre fort prudent.
SGANARELLE.	SGANARELLE.
Ah!	Ah!
Seigneur Geronimo, Ravouscroaded propos5 & i’allois chez vous vous chercher.	Seigneur Geronimo, Ravoucroaded propos5 et j'allais chez vous vous chercher.
GERONIMO.	GERONIMO.
Et pour quel ſujet, s’il vous plaiſt?	Et pour quel sujet, s'il vous plaît?
SGANARELLE.	SGANARELLE.
Pour vous communiquer vne Affaire, que i’ay en teſte;	Pour vous communiquer une Affaire, que j'ai en tête;
& vous prier de m’en dire voſtre auis.	et vous prier de m'en dire votre avis.
GERONIMO.	GERONIMO.
Tres-volontiers.	Très-volontiers.
Ie ſuis bien aiſe de cette rencontre;	Je suis bien aise de cette rencontre;
& nous pouuons parſer icy en toute liberté.	et nous pouvons parser ici en toute liberté.
SGANARELLE.	SGANARELLE.
Mettez donc deſſus, s’il vous plaiſt.	Mettez donc dessus, s'il vous plaît.
Il s’agit d’vne choſe de conſequence, que lon fi a proporée;	Il s'agit d'une chose de conséquence, que lon fi a proporée;
& il eſt bon de ne rien faire, ſans le conſeil de ſes Amis.	et il est bon de ne rien faire, sans le conseil de ses Amis.
GERONIMO.	GERONIMO.
Ie vous ſuis oblige, de A I m’auoir choiſy pour cela.	Je vous suis oblige, de À I m'avoir choisi pour cela.
Vous n’auez qu’à me dire ce que celt.	Vous n'avez qu'à me dire ce que celaît.
SGANARELLE.	SGANARELLE.
Mais auparauant, ie vous conjure de ne me point flater du tout;	Mais auparavant, Madame vous conjure de ne me point flatter du tout;
& de me dire nettement voſtre penſée.	et de me dire nettement votre pensée.
GERONIMO.	GERONIMO.
le le feray, puis que vous le voulez.	le le ferai, puis que vous le voulez.
SGANARELLE.	SGANARELLE.
Ie ne vois rien de plus colidarirliabie qu'vn Amy, qui ne nous parle pas franchement.	Je ne vois rien de plus colidarirliabie qu'un Ami, qui ne nous parle pas franchement.
GERONIMO.	GERONIMO.
Vous auez raiſon.	Vous avez raison.
COMEDIE.	COMÉDIE.
SGANARELLE.	SGANARELLE.
Et dans ce Siecle, on trouue	Et dans ce Siècle, on trouve
GERONIMO.	GERONIMO.
Cela eſt vray.	Cela est vrai.
SGANARELLE.	SGANARELLE.
Promettez-moy donc, Seigneur Geronimo, de me parler auec toute ſorte de franchiſe.	Promettez-moi donc, Seigneur Geronimo, de me parler avec toute sorte de franchise.
GERONIMO.	GERONIMO.
Ie vous le promois.	Je vous le promais.
SGANARELLE.	SGANARELLE.
Iurez-en voſtre foy.	Jurez-en votre foi.
GERONIMO.	GERONIMO.
Oüy, foy d’Amy.	Oui, foi d'Ami.
Dites- moy ſeulement voſtre Affaire.	Dites- moi seulement votre Affaire.
SGANARELLE.	SGANARELLE.
C’eſt que ie veux ſçauoir de vous, ſi ie feray bien de me marier.	C'est que personne veux savoir de vous, si ici ferai bien de me marier.
GERONIMO.	GERONIMO.
Qui, vous?	Qui, vous?
SGANARELLE.	SGANARELLE.
Oüy, moy-meſme en propre Perronne.	Oui, moi-même en propre Perronne.
Quer eit voſtre auis là-deſſus?	Quer eit votre avis là-dessus?
GERONIMO.	GERONIMO.
Ie vous prie auparauant, de me dire vne choſe.	Je vous prie auparavant, de me dire une chose.
SGANARELLE.	SGANARELLE.
Et quoy?	Et quoi?
GERONIMO.	GERONIMO.
Quel âge pouuez-vous vous bien auoir maintenant?	Quel âge pouvez-vous vous bien avoir maintenant?
SGANARELLE.	SGANARELLE.
Nuu noj gue me ruy y mnais ie me porte bien.	Nu noj gué me rui y menais ici me porte bien.
GERONIMO.	GERONIMO.
Quoy!	Quoi!
vous ne ſçauez pas, à peu pres, voſtre âge?	vous ne savez pas, à peu pres, votre âge?
SGANARELLE.	SGANARELLE.
Non.	Non.
Eſt-ce qu’on ſonge à cela?	Est-ce qu'on songe à cela?
GERONIMO.	GERONIMO.
Hé, dites-moy vn peu, s’il vous plaiſt:	Hé, dites-moi un peu, s'il vous plaît:
Combien auiezvous d’années, lors que nous fiſmes connoiſſance?	Combien auiezvous d'années, lors que nous fîmes connaissance?
SGANARELLE.	SGANARELLE.
Ma foy, ie n’auois que viligt ans dlors	Ma foi, Seigneur n'avais que viligt ans dlors
GERONIMO.	GERONIMO.
Combien fûmes nous enſemble à Rome?	Combien fûmes nous ensemble à Rome?
SGANARELLE.	SGANARELLE.
Huit ans.	Huit ans.
GERONIMO.	GERONIMO.
Quel temps auez-vous demeuré en Angleterre?	Quel temps avez-vous demeuré en Angleterre?
SGANARELLE.	SGANARELLE.
Sept ans.	Sept ans.
CLRONTIVIU.	CLRONTIVIU.
Et en Hollande, où vous fûtes en ſuite?	Et en Hollande, où vous fûtes en suite?
SGANARELLE.	SGANARELLE.
Cinq ans, & demy.	Cinq ans, et demi.
GERONIMO.	GERONIMO.
Combien y a-t-il, que vous eſtes reuenu Icy?	Combien y a-t-il, que vous êtes revenu Ici?
SGANARELLE.	SGANARELLE.
Ie reuins en cinquante ſix.	Je revins en cinquante six.
GERONIMO.	GERONIMO.
De cinquante-ſix, à ſoixante-huit, il y a douze ans, ce me ſemble.	De cinquante-six, à soixante-huit, il y a douze ans, ce me semble.
Cinq ans en Hollande, font dix-ſept.	Cinq ans en Hollande, font dix-sept.
Sept ans en Angleterre, font vingt-quatre.	Sept ans en Angleterre, font vingt-quatre.
