HGTTURS.	HGTURS.
MOLIERE, Marquis ridicule.	MOLIÈRE, Marquis ridicule.
BRECOuRT, homme de qualité.	BRECOuRT, homme de qualité.
DE LA GRANGE, Marquis ridicule.	DE LA GRANGE, Marquis ridicule.
Du CROISY, Poëte.	Du CROISY, Poète.
LA TORILIERE, Marquis fâcheux.	LA TORILIÈRE, Marquis fâcheux.
La Scene eſt à Verſailles dans la Salle de la Comedie.	La Scène est à Versailles dans la Salle de la Comédie.
L’IMPROMPTU DE VERSAILLES.	L'IMPROMPTU DE VERSAILLES.
COMEDIL.	COMEDIL.
ACTE PREMIER.	ACTE PREMIER.
SCENE PREMIERE.	SCÈNE PREMIÈRE.
MOLIERE, BRECOURT,LA GRANGE, DU CROISY, Mademoiſelle DU PARC, Mademoiſelle BEJART, Mademoiſelle DE BRIE, Mademoiſelle MOLIERE, Mademoiſelle DU CROISY, Mademoiſelle HERVE'.	MOLIÈRE, BRECOURT,LA GRANGE, DU CROISY, Mademoiselle DU PARC, Mademoiselle BEART, Mademoiselle DE BRIE, Mademoiselle MOLIÈRE, Mademoiselle DU CROISY, Mademoiselle HÉRVE.
4 AS.	4 AS.
MOLIERE.	MOLIÈRE.
LLONS donc, Meſſieurs & Meſdames, vous mocquez-vous avec voſtre longueur & ne voulez vous des Gens;	LLONS donc, Messieurs et Mesdames, vous moquez-vous avec votre longueur et ne voulez -vous des Gens;
hola lio, Monſieur de	hola lio, Monsieur de
Quoy!	Quoi!
BRECOURT.	BRECOURT.
MOLIERE.	MOLIÈRE.
Monſieur de la Grange.	Monsieur de la Grange.
L 2	 2
LA GRANGE.	LA GRANGE.
Queſt ce;	Quest ce;
MOLIERE.	MOLIÈRE.
Monſieur du Croiſy.	Monsieur du Croisy.
Plaiſt il?	Plaît -il?
Du CROISY.	Du CROISY.
MOLIERE.	MOLIÈRE.
Mademoiſelle du Parc.	Mademoiselle du Parc.
Mauemonene Du PARC.	Mauemonene Du PARC.
Hé bien?	Hé bien?
MOLLERE.	MOLLÈRE.
Mademoiſelle Bejart.	Mademoiselle Béjart.
Mademoiſelle BEJART.	Mademoiselle BEJART.
duy a ell.	dui a elle.
MOLIERE.	MOLIÈRE.
Mademoiſelle de Bric.	Mademoiselle de Bric.
Mademoiſelle DE BRIE.	Mademoiselle DE BRIE.
Que veur on?	Que veur on?
MOLIERE.	MOLIÈRE.
Mademoiſelle du Croiſy.	Mademoiselle du Croisy.
Maucmonne Da CROISY.	Mauconne Da CROISY.
Qu’eſt ce que c’eſt?	Qu'est ce que c'est?
MOLIERE.	MOLIÈRE.
Mademoiſelle Hervé.	Mademoiselle Hervé.
Mademoiſelle HERVE’.	Mademoiselle HÉRVE.
On y va.	On y va.
MOLIERE.	MOLIÈRE.
Je croy que je deviendray fou avec tous ces gens cy.	Je crois que je deviendrai fou avec tous ces gens cy.
Eh!	Eh!
teſtebleu, Meſſieurs, me voulezvous faire enrager aujourd’huy.	têtebleu, Messieurs, me voulezvous faire enrager aujourd'hui.
RECOURT.	RECOURT.
que vouien rous qu’on faſſe, nous ne ſçavons pas nos rôles, & c’eſt nous faire enrager vous meſme, que de nous obliger à joüer de la ſorte.	que vouien rous qu'on fasse, nous ne savons pas nos rôles, et c'est nous faire enrager vous -même, que de nous obliger à jouer de la sorte.
MOLIERE.	MOLIÈRE.
Ah !	Ah !
les étranges animaux à conduire que des Comediens.	les étranges animaux à conduire que des Comédiens.
Mademoiſelle BEJART.	Mademoiselle BEJART.
Et bien nous voilà, que pretendez vous faire?	Et bien nous voilà, que prétendez vous faire?
Ma	Ma
Mademoiſelle DU PARC.	Mademoiselle DU PARC.
Quelle eſt voître penſée :	Quelle est voître pensée :
Mademoiſelle DE BRTE.	Mademoiselle DE BRTE.
Dequoy eſt il queſtion?	Dequoy est -il question?
MOLIERE.	MOLIÈRE.
De grace mettons nous icy, & puiſque nous voilà tous habillez, & que le Roy ne doit venir de deux heures, employons ce temps à repeter noſtre afaire, & voir la maſiere dont il faut jouër les choſes.	De grâce mettons nous ici, et puisque nous voilà tous habillez, et que le Roi ne doit venir de deux heures, employons ce temps à répéter notre alaire, et voir la masière dont il faut jouer les choses.
LA GRANGE.	LA GRANGE.
Le moyen de jouër ce qu’on ne ſçait pas?	Le moyen de jouer ce qu'on ne sait pas?
Aiudeuronen D d la d es Pour moy je vous déclare que je ne me ſouviens pas d’un mot de mon Perſonnage.	Aiudeuronen DEN d ès d ès Pour moi je vous déclare que je ne me souviens pas d'un mot de mon Personnage.
Mademoiſelle DE BRIE.	Mademoiselle DE BRIE.
Je ſçay bien qu’il me faudra ſoufler le miens a ui bout à l’autre.	Je sais bien qu'il me faudra souffler le miens a ui bout à l'autre.
Mademoiſelle BE JART.	Mademoiselle BE JART.
Et moy je me prepare fort à tenir mon rôle à la main.	Et moi je me prépare fort à tenir mon rôle à la main.
muuemoiſelle Du CROISY.	muemoiselle Du CROISY.
Ny moy non plus, mais avec cela je ne répondrois pas de ne point manquer.	Ni moi non plus, mais avec cela je ne répondrais pas de ne point manquer.
DACROISY.	DACROISY.
