AVEC PRIVILEGE DE SA MAJESTE'.	AVEC PRIVILÈGE DE SA MAJESTÉ.
A R I	À R I
Q AND ROY, c’eſt vainement qu’en t’offrant mon Ouvrage, cout ſemble à Te loüer exciter mon courage;	 QND ROY, c'est vainement qu'en t'offrant mon Ouvrage, coût semble à Te louer exciter mon courage;
Vainement mon ardeur m’en veut faire un:	Vainement mon ardeur m'en veut faire un:
1 Ma Plume ſe refuſe à ce pénible employ;	1 Ma Plume se refuse à ce pénible emploi;
La langue deſormais pour aider nôtre zéle, N’a plus de tour heureux ni de grace nouvelle.	La langue désormais pour aider notre zèle, N'a plus de tour heureux ni de grâce nouvelle.
Mille fameux Auteurs à Ta gloire ont écrit;	Mille fameux Auteurs à Ta gloire ont écrit;
Si LOUIS a tout fait, Apollon à tout dit.	Si LOUIS a tout fait, Apollon à tout dit.
De Ton Regne naiſſant, il a dit les miracles;	De Ton Règne naissant, il a dit les miracles;
Ta Valeur toûjours prête à forcer les obſtacles;	Ta Valeur toujours prête à forcer les obstacles;
Cent Peuples en courant ſubjuguez à la fois, Mais auſſi-toſt heureux que ſoûmis à Tes Loix;	Cent Peuples en courant subjuguez à la fois, Mais aussitôt heureux que soumis à Tes Lois;
La rebelle Hereſie à tes pieds terraſſée, D’un cahos tenebreux Themis débarraſſée;	La rebelle Hérésie à tes pieds terrassée, D'un cahos ténébreux Themis débarrassée;
Le Duel ſans honneur chaſſé de tes Etats, La Nobleſſe formée à de juſtes combats;	Le Duel sans honneur chassé de tes États, La Noblesse formée à de justes combats;
Les Arts Riches par toy des beautez ſouveraines Qu’ils eurent autrefois dans Rome & dans Athenes;	Les Arts Riches par toi des beautés souveraines Qu'ils eurent autrefois dans Rome et dans Athènes;
Tous Tes inſtans marquez par les Vertus d’un Roy, Et Tes Fils par Tes ſoins rendus dignes de Toy.	Tous Tes instants marqués par les Vertus d'un Roi, Et Tes Fils par Tes soins rendus dignes de Toi.
Que ces heureux Sujets ont illuſtré de Plumes!	Que ces heureux Sujets ont illustré de Plumes!
Qu’écrire à Ta loüange aprés tant de Volumes?	Qu'écrire à Ta louange après tant de Volumes?
Non qu’encore aujourd’huy Tes nouvelles Vertus De nos Ecrits pour Toy n’exigent les tributs.	Non qu'encore aujourd'hui Tes nouvelles Vertus De nos Écrits pour Toi n'exigent les tributs.
Cent Travaux tous les jours de nouveau T’éterniſent La mariére s’accroît;	Cent Travaux tous les jours de nouveau T'éternisent La marièvre s'accroût;
mais les forces s’épuiſent, Et nos Vers dépourvûs de ſel & d’agrémens N’ont pour Tes faits nouveaux que de vieux ornemens.	mais les forces s'épuisent, Et nos Vers dépourvus de sel et d'agréments N'ont pour Tes faits nouveaux que de vieux ornements.
L’Art aprés tant d’efforts, impuiſſant pour Ta Gloire, Se doit d’un ſoin ſi beau repoſer ſur l’Hiſtoire:	L'Art après tant d'efforts, impuissant pour Ta Gloire, Se doit d'un soin si beau reposer sur l'Histoire:
Qu'elle ſeule Te loüe, & que de mes Ecrits Tes plaiſirs deſormais ſoient l’objet & le prix.	Qu'elle seule Te loue, et que de mes Écrits Tes plaisirs désormais soient l'objet et le prix.
A CTEU 4 P A RS DU PROLOGUE.	À CTEU 4 P A RS DU PROLOGUE.
1 Z I RPHE’E, Enchantereſſe, ZIRENE, Enchanteur, Amy de Zirphée.	1 I RPHE’É, Enchanteresse, ZIRENE, Enchanteur, Ami de Zirphée.
TROUPE de Femmes de la ſuite de Zirphée.	TROUPE de Femmes de la suite de Zirphée.
TROUPE de Genies.	TROUPE de Génies.
TROUPE de Statuës animées.	TROUPE de Statues animées.
TROUPE d’Eſprits volants.	TROUPE d'Esprits volants.
PROLOGUE.	PROLOGUE.
Aub MOAIZIIR PoHI EE.	Aub MOAIZIR PoHI CE.
V Out célebre icy le courage D’un Vainqueur dont le Monde admira les Travaux.	V Out célèbre ici le courage D'un Vainqueur dont le Monde admira les Travaux.
Q Ce Monument eſt un bommage.	Q Ce Monument est un bommage.
Que mon Art voulut rendre au plus grãd des Héros:	Que mon Art voulut rendre au plus grand des Héros:
D'Amadis j'y traçay l'Hiſtoire, Mais on ne luy doit plus ce Titre glorieux, Ce ſejour n’eſt plus fait pour annoncer ſa gloire, D’autres Exploits vont embellir ces lieux.	D'Amadis j'y traçai l'Histoire, Mais on ne parler doit plus ce Titre glorieux, Ce jour n'est plus fait pour annoncer sa gloire, D'autres Exploits vont embellir ces lieux.
Eſprits qui me ſerveZ, rempliſſez mon attenté, Volez, volez de toutes parts, Effacez les Travaux que ce lieu repreſente, Qu’une Hiſtoire plus éclatante Etonne & charme les regards.	Esprits qui me servez, remplissez mon attenté, Volez, volés de toutes parts, Effacés les Travaux que ce lieu représente, Qu'une Histoire plus éclatante Éonne et charme les regards.
Eſprits qui me ſervez, rempliſſeZ mon attente, Volez, volez, de toutes parts.	Esprits qui me servez, remplissez mon attente, Volés, volés, de toutes parts.
Stioupuri II Pluſieurs Eſprits volent à l’ordre de Zirphée & viennent changer les Bas-reliefs qui repreſentent les Travaux du Roy au lieu de ceux d’Amadis.	Stioupuri II Plusieurs Esprits volent à l'ordre de Zirphée et viennent changer les Bas-reliefs qui représentent les Travaux du Roi au lieu de ceux d'Amadis.
Deux Eſprits enlevent l’ardente Epée du haut de la Pyramide, & deux autres y viennent poſer un Soleil.	Deux Esprits enlèvent l'ardente Épée du haut de la Pyramide, et deux autres y viennent poser un Soleil.
da	da
ZIRPHE’E.	ZIRPHÉLÉ.
1 Que tout icy s’anime, & que tout me réponde.	1 Que tout ici s'anime, et que tout me réponde.
Toutes les Statuës s’animent, ſortent de leurs Attitudes & s’uniſſent avec Zirphée pour Celebrer la gloire du Roy.	Toutes les Statues s'animent, sortent de leurs Attitudes et s'unissent avec Zirphée pour Célébrer la gloire du Roi.
ZIRPHE’E & LE CHOEUR.	ZIRPHÉL'E et LE CHOEUR.
Pour chanter ce Vainqueur élevons nos Concerts, Son Nom remplit la Terre & l’Onde, Il est l’honneur de l’Univers, Son Eloge eſt gravé dans tous les cœurs du Monde.	Pour chanter ce Vainqueur élevons nos Concerts, Son Nom remplit la Terre et l'Onde, Il est l'honneur de l'Univers, Son Éloge est gravé dans tous les cœurs du Monde.
Des	Des
Des Géniés applaudiſſent au deſſein de Zirphée par leurs Danſes, & les femmes de ſa ſuite ſe meſſent avec eux.	Des Géniés applaudissent au dessein de Zirphée par leurs Danses, et les femmes de sa suite se messent avec eux.
ZIRENE étonné de la nouvelle hiſtoire que le Monument repreſente.	ZIRENE étonné de la nouvelle histoire que le Monument représente.
Que d'Exploits éclatans s’offrent à mes regards!	Que d'Exploits éclatants s'offrent à mes regards!
Quel Héros ſur ſes pas enchaiſne la Victoire?	Quel Héros sur ses pas enchaîne la Victoire?
